🧹 Cleaning previous build...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release

2026-02-15 14:43:03.848 xcodebuild[55052:42366925] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
{ platform:iOS Simulator, arch:x86_64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
{ platform:iOS Simulator, arch:arm64, id:B4C727D6-32AE-4541-AE1B-DA4463E9F9F1, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:B4C727D6-32AE-4541-AE1B-DA4463E9F9F1, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:CFB651BF-7859-4E23-BC36-E6603FB37DE2, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:CFB651BF-7859-4E23-BC36-E6603FB37DE2, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:683D8122-1AF9-494F-90D3-88F796A69C76, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:683D8122-1AF9-494F-90D3-88F796A69C76, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:A67473E9-A7E0-471E-B145-46DF251A24DF, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:A67473E9-A7E0-471E-B145-46DF251A24DF, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:A08DB8CF-6574-454B-8346-E663BCD53BC4, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:A08DB8CF-6574-454B-8346-E663BCD53BC4, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:F97DD8C8-14FF-4E4D-B3B9-C749DC76259C, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:F97DD8C8-14FF-4E4D-B3B9-C749DC76259C, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:5272514D-EF1B-44C1-9130-44B827720B1C, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:A78531C3-205A-4A41-AB90-3B53FE5B7EBC, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:A78531C3-205A-4A41-AB90-3B53FE5B7EBC, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:B9AC9969-F0E5-4A83-BC3D-3713FE4B9212, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:B9AC9969-F0E5-4A83-BC3D-3713FE4B9212, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:8328863B-AA70-4C44-957D-4A85379C6581, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:8328863B-AA70-4C44-957D-4A85379C6581, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:F648804C-5182-4312-A067-EB3CF5A402F6, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:F648804C-5182-4312-A067-EB3CF5A402F6, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:0531A5F2-F646-4FBE-B588-4587B6EAA95D, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:0531A5F2-F646-4FBE-B588-4587B6EAA95D, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:27225DAE-BDB2-4DA8-89E2-C0D2DFBE249C, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:27225DAE-BDB2-4DA8-89E2-C0D2DFBE249C, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:2B1FB036-4F49-4B34-A052-6FF2AEA73FCA, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:E1651920-3152-45C6-950F-E1456BAE8E5D, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:E1651920-3152-45C6-950F-E1456BAE8E5D, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:A8A7B05A-D1F5-4208-8202-DE9EAA6E89DD, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:A8A7B05A-D1F5-4208-8202-DE9EAA6E89DD, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:DF41DDE8-D9AE-40F2-B1E7-354C0ECC03B4, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:DF41DDE8-D9AE-40F2-B1E7-354C0ECC03B4, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:4992E0AD-1BA5-4C37-A44C-916325D3F87D, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:4992E0AD-1BA5-4C37-A44C-916325D3F87D, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:5F9D17AF-C8B3-4961-BC64-742CE02BD488, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:5F9D17AF-C8B3-4961-BC64-742CE02BD488, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:0C84852E-54E6-4BF3-8EAC-7959BC12D5E1, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:0C84852E-54E6-4BF3-8EAC-7959BC12D5E1, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:F047A8EA-E586-414E-B4E7-D151B471CA28, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:ED5142D2-BEBA-4345-8867-D1D86E500EDE, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:ED5142D2-BEBA-4345-8867-D1D86E500EDE, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:B4C5C652-ED84-410B-9D83-1FB8E8C760F8, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B4C5C652-ED84-410B-9D83-1FB8E8C760F8, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:E0B485EA-9CD8-4100-A22B-33CF3E8CC423, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:E0B485EA-9CD8-4100-A22B-33CF3E8CC423, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:301A0FA1-D079-486C-AD5B-5621BCE2C12E, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:301A0FA1-D079-486C-AD5B-5621BCE2C12E, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:B1DA8C66-5207-43F1-BEDA-1E301D50235E, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B1DA8C66-5207-43F1-BEDA-1E301D50235E, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:862F70BE-A20A-4A1C-BFB5-81AB8D31256D, OS:26.0.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:80AF8EB4-6A3E-4F93-8DF2-6F2DDDDEC669, OS:17.4, name:iPad Pro 13-inch (M4) }
